Date : 2024-04-18 22:51:14
Directory : /home/karol/Desktop/Smuggr/Software/Net-Work
Total : 70 files,  6166 codes, 35 comments, 888 blanks, all 7089 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/karol/Desktop/Smuggr/Software/Net-Work/utils/messages/messages.go                        | Go                 |         54 |          4 |         13 |         71 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/utils/models/models.go                            | Go                 |         24 |          0 |          5 |         29 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/utils/validation/validation.go                    | Go                 |        104 |          0 |         25 |        129 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/README.md                                     | Markdown           |         52 |          0 |         28 |         80 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/index.html                                    | HTML               |         13 |          0 |          4 |         17 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/jsconfig.json                                 | JSON with Comments |         20 |          0 |          1 |         21 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/package-lock.json                             | JSON               |      1,852 |          0 |          1 |      1,853 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/package.json                                  | JSON               |         29 |          0 |          1 |         30 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/App.vue                                   | Vue                |         74 |          0 |         14 |         88 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/apiHandler.js                             | JavaScript         |        196 |          1 |         46 |        243 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/assets/Net-Work.svg                       | SVG                |        284 |          1 |          2 |        287 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/assets/logo.svg                           | SVG                |          6 |          0 |          1 |          7 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/dialogs/LoginDialog.vue        | Vue                |        112 |          0 |         21 |        133 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/AppBar.vue             | Vue                |         30 |          0 |          3 |         33 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/DashboardTabButton.vue | Vue                |         16 |          0 |          1 |         17 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/Feed.vue               | Vue                |         18 |          0 |          2 |         20 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/Post.vue               | Vue                |         37 |          0 |          7 |         44 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/SideBar.vue            | Vue                |         31 |          0 |          5 |         36 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/SideBarButton.vue      | Vue                |         36 |          0 |          1 |         37 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/AboutTab.vue              | Vue                |         29 |          0 |          3 |         32 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/DashboardTabs.vue         | Vue                |         53 |          0 |          2 |         55 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/DevicesTab.vue            | Vue                |        127 |          0 |         21 |        148 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/HomeTab.vue               | Vue                |         18 |          0 |          2 |         20 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/MyProfileTab.vue          | Vue                |         56 |          0 |          8 |         64 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/PluginsTab.vue            | Vue                |         15 |          0 |          4 |         19 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/SettingsTab.vue           | Vue                |         16 |          0 |          4 |         20 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/Tabs.vue                  | Vue                |         38 |          0 |          1 |         39 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/UsersTab.vue              | Vue                |         15 |          0 |          4 |         19 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/config.json                               | JSON               |          3 |          0 |          0 |          3 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/main.js                                   | JavaScript         |         48 |          0 |         16 |         64 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/navigationHandler.js                      | JavaScript         |        130 |          0 |         23 |        153 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/stores/app.js                             | JavaScript         |         38 |          0 |          1 |         39 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/src/stores/auth.js                            | JavaScript         |         18 |          0 |          1 |         19 |
| /home/karol/Desktop/Smuggr/Software/Net-Work/web/vite.config.mjs                               | JavaScript         |         41 |          4 |          3 |         48 |
| Total                                                                                          |                    |      6,166 |         35 |        888 |      7,089 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
